id,proposal_id,person_id,created_at,updated_at,rating,watched_movie_id
2139a3d5-ca73-4090-993d-f5f432507c67,,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-09-05 23:16:27.745258+00,2025-09-08 21:30:32.638398+00,5.0,
215e35d9-76e7-4f76-862f-0f8203a09364,d29c63d3-b972-4129-9a98-e568df4c9e13,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-09-05 23:18:12.545571+00,2025-09-05 23:18:12.545571+00,1.0,
224007fd-2d87-4e2c-8502-e9ecd37d76bb,34f4243d-e7fb-4e34-b5ff-b8853ef209b3,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-25 09:43:45.928694+00,2025-08-26 18:20:28.635172+00,3.0,
2270e129-deb4-42cf-b24c-e793c90a7b58,63d5d20c-7a7c-44a9-b7b6-941da1b5bff9,81e43532-b6dd-438d-bd72-62be3723c0a4,2025-09-08 13:34:20.679633+00,2025-09-08 13:34:20.679633+00,2.0,
22e3de60-8949-484c-b762-c42987c622c3,29d948d7-5f36-45d7-958b-476aff7f0e34,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-05 23:14:31.336469+00,2025-09-05 23:14:31.336469+00,4.0,
23063502-9a98-4606-afd0-e93d67d7ea3c,,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-09 05:46:33.086516+00,2025-09-22 21:24:45.485416+00,2.0,e0342b90-a3e5-4f6d-8c42-3ccd59778d3a
2391704e-d014-462b-b338-10b2e76fcabc,76ca1e54-176d-49d5-a63f-a59080b7cd98,9c974d76-199c-4c05-bd80-2a0681451fe1,2025-09-06 14:27:06.071352+00,2025-09-06 14:27:06.071352+00,1.0,
23e15e42-2905-4c5e-9cb2-da69d913b1e1,326ff74c-6563-48e9-88a7-ce9b34cf1ed9,4c4fcd34-a462-4c60-aa86-fa9731ea7212,2025-08-27 19:14:48.646807+00,2025-08-27 19:14:48.646807+00,1.0,
23e3aa67-35b2-432d-900d-dbd4398315b4,33b2175a-3b74-4c25-958b-97b823fd814e,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-25 09:43:50.541316+00,2025-08-26 18:20:01.925008+00,1.0,
2610271d-a1b6-4ef4-81db-33fded85bdfc,add0aa18-d07e-4d70-b067-ef5d22a06add,a2726890-883c-4164-b951-a0619f43d620,2025-09-05 23:17:47.579471+00,2025-09-05 23:17:47.579471+00,4.0,
267d5631-ca2b-4a73-8044-15ed16b5147f,a39a97be-3b4c-4daa-9602-48dbca57ffbb,410277eb-539b-460c-aff9-24a4a1521dec,2025-08-25 19:34:35.649863+00,2025-08-26 17:25:08.051595+00,5.0,
26889e71-3f0c-4ded-a3af-67c0d021a45e,09b826fc-893f-459f-be25-291dafd6a752,0212b5e3-2b19-44a0-a39f-5c0202307872,2025-09-05 19:22:55.151296+00,2025-09-05 19:22:55.151296+00,1.0,
28037bd0-1f9f-4648-abd7-d54ad8b095ed,caf97668-a982-4dbd-9c76-7b7675836dd7,4c4fcd34-a462-4c60-aa86-fa9731ea7212,2025-08-27 19:20:53.281393+00,2025-08-27 19:20:53.281393+00,4.0,
28189cdf-f317-4d50-9f0b-ea657fbcb1d7,ca243944-18cd-4721-bd4b-34a09821925b,410277eb-539b-460c-aff9-24a4a1521dec,2025-08-27 22:33:19.466179+00,2025-08-27 22:33:19.466179+00,5.0,
299271a1-9ce8-4d18-bad5-3078872e3637,1bfef229-9c70-4168-94d6-880d37e5da96,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-09-08 20:19:51.377073+00,2025-09-08 20:19:51.377073+00,3.0,
29e26719-7251-414d-a568-cbd90c8150e3,,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-09-04 12:39:17.915481+00,2025-09-14 21:08:22.481968+00,5.0,e13b249c-c02a-4e79-afdc-4b1f6983eb02
2a4d8b8c-4bb7-4771-b065-17fe286bb803,1bfef229-9c70-4168-94d6-880d37e5da96,a2726890-883c-4164-b951-a0619f43d620,2025-09-23 17:33:13.440018+00,2025-09-23 17:33:13.440018+00,5.0,
2aaf7db5-2df8-4a86-9ba2-845805e4e14d,,bf6f8662-b890-496c-bbd7-6f213b86ca91,2025-09-12 11:16:47.923269+00,2025-09-14 21:08:22.481968+00,1.0,e13b249c-c02a-4e79-afdc-4b1f6983eb02
2b735957-aed0-4a2a-af8a-f8463bc17b92,010fe522-7459-45de-8051-58177c410d40,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,2025-08-25 20:17:22.352254+00,2025-08-29 20:06:47.571236+00,5.0,
2bbf2889-6bfc-4f77-bbf2-c82acfd3cc08,55b21b35-9ad5-42cd-b767-b4303b18c574,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-22 17:17:43.527642+00,2025-09-22 17:17:43.527642+00,2.0,
2bea5afd-0a8a-4da7-bd76-591dd2d39208,aa84b2bc-f7ec-4901-975a-f7d336ad7c0a,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-08-25 10:33:08.397327+00,2025-08-28 09:55:51.638024+00,1.0,
2c44b08b-69b5-4863-9aa6-f198fef6f657,44f30529-0eb3-4dab-9ca7-db3d7cc945b0,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-25 20:20:15.228014+00,2025-08-26 18:21:16.030877+00,3.0,
2cef3990-f852-4e48-a358-3dc35b906517,,4c4fcd34-a462-4c60-aa86-fa9731ea7212,2025-08-27 19:15:09.522313+00,2025-09-23 21:58:56.100797+00,2.0,e99fa35b-992f-4074-a820-1f67a802afef
2d69e681-0b0a-424e-9b7c-9dfdfed79ce3,aa84b2bc-f7ec-4901-975a-f7d336ad7c0a,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-23 14:08:51.868897+00,2025-09-23 14:08:51.868897+00,3.0,
2dc21d99-b003-4b1b-bad2-66c18362c1ff,e088e965-efca-482c-9685-08b22812049f,81e43532-b6dd-438d-bd72-62be3723c0a4,2025-09-11 14:22:35.179553+00,2025-09-11 14:22:35.179553+00,3.0,
2e031db6-c096-4a22-9fda-681efe38ecff,9fd581ea-a5b1-4f78-a183-1bf272c7a8b9,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-09-23 17:44:44.319248+00,2025-09-23 17:44:44.319248+00,4.0,
2e26f2e7-8625-4eb2-8a0b-8b3b51c69747,09b826fc-893f-459f-be25-291dafd6a752,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-22 17:17:34.295884+00,2025-09-22 17:17:34.295884+00,4.0,
2e458d99-0d99-43b9-8f84-a940b8de58ef,33b2175a-3b74-4c25-958b-97b823fd814e,410277eb-539b-460c-aff9-24a4a1521dec,2025-08-24 19:49:21.208506+00,2025-08-26 17:23:57.576284+00,5.0,
2e7cc450-1bfc-45cc-85a9-4616f5d2f6a7,29d948d7-5f36-45d7-958b-476aff7f0e34,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-22 17:16:31.018244+00,2025-09-22 17:16:31.018244+00,2.0,
2ec1476b-1126-4909-86d8-8e4488c3c250,,a2726890-883c-4164-b951-a0619f43d620,2025-09-05 23:19:12.178828+00,2025-09-14 21:08:22.481968+00,3.0,e13b249c-c02a-4e79-afdc-4b1f6983eb02
2ecad71b-920a-487c-aed3-a2a931b0fa6d,,bf6f8662-b890-496c-bbd7-6f213b86ca91,2025-09-02 20:13:59.871741+00,2025-09-22 21:24:45.485416+00,4.0,e0342b90-a3e5-4f6d-8c42-3ccd59778d3a
2ef26924-afcf-40fa-a96d-e50e5fc4bd8e,d29c63d3-b972-4129-9a98-e568df4c9e13,4c11d5fc-32e7-4202-8b96-bc911288d4d6,2025-09-22 17:16:18.542056+00,2025-09-22 17:16:18.542056+00,1.0,
2f46e814-7c3f-4fac-95b7-0dae6c45c0e8,b4c85b07-ce16-4748-8d26-50c3511e0a11,410277eb-539b-460c-aff9-24a4a1521dec,2025-09-23 17:27:00.762587+00,2025-09-23 17:27:00.762587+00,5.0,
31a7d286-83dc-4014-a241-1f222abad609,5b78b2bf-602e-4add-b8eb-78f0cb108df0,410277eb-539b-460c-aff9-24a4a1521dec,2025-08-24 19:45:43.24733+00,2025-08-26 17:24:33.385813+00,5.0,
31b1df0a-2a70-464b-924c-9b63f37cb053,2a16fdea-5cc3-44d3-a560-faf9777ada54,410277eb-539b-460c-aff9-24a4a1521dec,2025-09-05 23:18:28.614025+00,2025-09-05 23:18:28.614025+00,5.0,
31e08d17-15c9-4917-81f7-f9396015293c,29d948d7-5f36-45d7-958b-476aff7f0e34,bf6f8662-b890-496c-bbd7-6f213b86ca91,2025-09-12 11:16:32.906518+00,2025-09-12 11:16:32.906518+00,5.0,
326b0c36-e3b4-4db0-9bc7-366ae9104e2f,ca243944-18cd-4721-bd4b-34a09821925b,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-27 19:22:55.643122+00,2025-08-27 19:22:55.643122+00,1.0,
33a36aae-a79c-43e4-9728-b44db12199dc,357a1aa0-f487-4fa4-94ee-9221d5773907,bf6f8662-b890-496c-bbd7-6f213b86ca91,2025-09-23 17:44:22.218306+00,2025-09-23 17:44:22.218306+00,2.0,
33f78415-84df-4719-acbc-88b0ff23c158,add0aa18-d07e-4d70-b067-ef5d22a06add,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-08-25 19:49:16.162172+00,2025-08-28 09:56:57.930221+00,1.0,
3462fb1e-71d9-4261-914c-4c7dcd921622,5fefe6e4-be1a-426f-84f6-de65bea7ae81,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-09-05 23:22:58.439318+00,2025-09-05 23:22:58.439318+00,4.0,
36c1f5c0-2527-4b29-b30e-1aec53fa4fff,446e0d92-5ff7-4069-8527-0c9189df7671,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-09 05:44:43.337258+00,2025-09-09 05:44:50.914542+00,3.0,
37ac3c08-2219-45d3-9787-60d813974ee8,add0aa18-d07e-4d70-b067-ef5d22a06add,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-23 17:33:30.314909+00,2025-09-23 17:33:30.314909+00,5.0,
3a3ede31-e5a5-4342-855a-a866a5f31199,,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-09-25 19:37:21.393261+00,2025-09-25 22:02:41.016365+00,4.0,5a75c8c1-f378-4f2b-830c-6474ab7f1fb0
3a5a4bef-0fe5-4c87-94da-56c56bd252d7,1bfef229-9c70-4168-94d6-880d37e5da96,5d2a8362-b232-4766-acfa-019ebd70b958,2025-09-08 17:09:34.055637+00,2025-09-08 17:09:34.055637+00,5.0,
3a67e4f2-d0cd-4513-938f-6aa237f54cf5,aa84b2bc-f7ec-4901-975a-f7d336ad7c0a,4c4fcd34-a462-4c60-aa86-fa9731ea7212,2025-08-27 19:16:34.484721+00,2025-08-27 19:16:34.484721+00,4.0,
3ac257db-f538-455b-bacf-2dd8f756396d,c29672ee-796b-4ce2-82e1-8dd2ab26b307,e2422f0b-540b-4f35-9ddb-8f4610471bf6,2025-08-24 19:38:00.185959+00,2025-08-28 09:55:19.244063+00,3.0,
3b131b42-9a54-4a56-bbbe-b690d8c23e34,,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,2025-08-25 19:32:32.155149+00,2025-09-23 21:58:56.100797+00,5.0,e99fa35b-992f-4074-a820-1f67a802afef
3bd075de-5730-43cb-87b8-d414f591b1b6,c29672ee-796b-4ce2-82e1-8dd2ab26b307,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-25 09:43:21.111825+00,2025-08-26 18:20:06.162357+00,3.0,
3bec63c2-824c-4a8c-a256-712b65dd29b5,357a1aa0-f487-4fa4-94ee-9221d5773907,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,2025-09-23 17:33:24.613811+00,2025-09-23 17:33:24.613811+00,2.0,
3c2e4d36-678c-4b07-a21b-e5cdc36bfaa7,add0aa18-d07e-4d70-b067-ef5d22a06add,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-25 20:14:53.98416+00,2025-08-26 17:48:06.579293+00,3.0,
3c66ab05-af8b-40d5-b74e-1e9fa6f825e3,aa84b2bc-f7ec-4901-975a-f7d336ad7c0a,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-25 09:43:28.779345+00,2025-08-26 18:20:15.818365+00,1.0,
3cd3863d-021e-44dc-8eae-b4876eebeefe,a39a97be-3b4c-4daa-9602-48dbca57ffbb,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-08-25 12:45:34.186285+00,2025-08-26 17:48:04.313348+00,5.0,
3e150a94-0d16-4b79-9077-eb777467dacd,ca243944-18cd-4721-bd4b-34a09821925b,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-27 18:33:50.20179+00,2025-08-27 18:33:51.60893+00,5.0,
3ea6c34a-d95c-4928-8bfd-ad01aeb18d94,3fb064b3-c8cb-4102-a751-6e5341f50049,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-09-08 21:18:04.117545+00,2025-09-08 21:18:04.117545+00,3.0,
3f0aeacb-6922-431c-b93d-e29cfabacf17,,e4f7f8ef-e94c-49ba-b692-99cefc421554,2025-09-06 14:45:57.125759+00,2025-09-06 15:53:46.499495+00,5.0,3baacdc6-7365-4424-b88d-b21b34a5e85d
3f1d8f92-8e83-4e22-bce3-4e239aada106,a97a3bd4-192e-4a1d-8089-631d1a04ee88,58fd01fe-b878-41d9-8135-a7f44dbab4d4,2025-08-24 19:53:25.598709+00,2025-08-26 20:13:35.322809+00,4.0,
3f418c92-2d95-4e52-b444-29641deece7f,02e616a5-a398-4dcf-9972-0526e0bb5452,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,2025-09-23 18:58:21.766164+00,2025-09-23 18:58:21.766164+00,4.0,
400e10c2-8b94-4330-8ded-baa150cd4bb8,010fe522-7459-45de-8051-58177c410d40,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,2025-08-25 20:19:44.696652+00,2025-08-26 18:21:18.231714+00,2.0,
40297644-4317-4669-9f6d-66499f90566b,78624a7f-5015-4907-9d5d-cfc740750271,4a129334-f055-43ce-849d-5edeb7b82b1f,2025-09-06 15:53:20.035781+00,2025-09-06 15:53:20.035781+00,1.0,
409b9af6-951d-49fb-81a7-986f51fac895,d29c63d3-b972-4129-9a98-e568df4c9e13,410277eb-539b-460c-aff9-24a4a1521dec,2025-09-05 23:18:40.253167+00,2025-09-05 23:18:40.253167+00,5.0,
