id,watched_movie_id,person_id,rating,created_at,updated_at,present
1f5f52ca-487f-4699-9c91-e9e4001295f2,68acdb3b-5ff3-4c51-9528-72a708b078ef,58fd01fe-b878-41d9-8135-a7f44dbab4d4,8.0,2025-09-02 13:54:25.426702+00,2025-09-02 14:07:32.347084+00,true
1fb377ad-d95a-4452-8b74-5bacde4b4f39,15afe751-a56a-4300-840b-be67d97fb364,1f9f677c-1f5d-4784-828a-970801312639,9.0,2026-03-07 22:53:44.23832+00,2026-03-07 22:54:25.017166+00,true
1fff969d-06cf-429c-adb0-b0fbd11a4333,27dc54c2-1b46-4fcd-b234-ab2e3a24a51e,4c11d5fc-32e7-4202-8b96-bc911288d4d6,,2025-08-31 21:24:44.28482+00,2025-08-31 21:24:44.28482+00,false
2013f572-e9c4-43d6-ad8c-f6cc6a6b9357,68acdb3b-5ff3-4c51-9528-72a708b078ef,e2422f0b-540b-4f35-9ddb-8f4610471bf6,7.0,2025-09-02 13:54:27.661066+00,2025-09-02 14:15:39.324305+00,true
201b64e1-546a-46f2-8668-4d7f1b43f13d,c14a6fdf-097f-4d6b-8c43-d1f83cfb0f38,410277eb-539b-460c-aff9-24a4a1521dec,,2026-02-13 23:35:54.45903+00,2026-02-19 22:30:57.752198+00,false
208db5cc-6ce7-4840-a9e7-d17135595d13,0f92d7f9-708f-4265-b7a0-321dcc57bc4e,4a129334-f055-43ce-849d-5edeb7b82b1f,3.0,2025-09-06 20:27:17.527569+00,2025-09-06 20:27:19.530129+00,true
20d85595-e5c2-4d95-af47-c79a5632ecb2,93955070-a6f3-4e7d-aeea-a730c82cafe4,e2422f0b-540b-4f35-9ddb-8f4610471bf6,6.0,2026-01-24 22:07:57.402154+00,2026-01-31 23:19:31.277395+00,true
21ae0295-a4f0-470a-a80b-884375707c4c,25a8a934-47b0-4cb5-b247-92d7704a9abd,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,8.0,2025-10-11 21:35:07.009853+00,2026-03-14 21:26:43.681409+00,true
22391cb6-8ce9-45cb-b7f9-3d2713e5f5f5,e3aeabc5-fc62-4670-8af0-b5a5b75457a4,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,9.0,2025-09-26 22:17:12.343256+00,2025-09-26 22:17:28.27534+00,true
22537efb-6cc7-4494-a6b2-ac24967aee1b,6f17c897-4720-41ba-90e0-16e0cdd192a5,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,9.0,2026-02-07 22:13:13.493089+00,2026-02-07 22:13:39.206253+00,true
228d6338-d20d-4f5d-805e-e0517c4f9f02,679b6e0b-21fb-475b-b071-96c5b3268dec,e2422f0b-540b-4f35-9ddb-8f4610471bf6,9.0,2025-09-02 13:45:40.71981+00,2025-09-02 13:52:30.715718+00,true
229d804b-7dbc-4df2-bb30-d287b4bd44e0,58d6b989-5a2e-4c8f-885d-bb3ccb0b52b6,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,8.0,2025-12-20 23:53:23.86763+00,2026-03-14 21:26:29.524252+00,true
2323b546-4a43-4af4-b4e4-eea0d7735f45,0f92d7f9-708f-4265-b7a0-321dcc57bc4e,81e43532-b6dd-438d-bd72-62be3723c0a4,5.0,2025-09-06 15:43:42.744787+00,2025-09-06 20:27:25.463143+00,true
238a60ec-1194-4618-a669-5a7b9a0a674f,e13b249c-c02a-4e79-afdc-4b1f6983eb02,410277eb-539b-460c-aff9-24a4a1521dec,8.0,2025-09-14 21:08:28.970595+00,2025-09-22 21:38:18.187892+00,true
24447fdd-2c66-4c39-8f05-64bf10409477,cb9e2d1f-e7b5-4dd6-87f4-e3b732aef99b,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,3.0,2025-09-02 13:43:44.334533+00,2026-02-22 22:36:07.504146+00,true
2629362b-8364-40e7-b2a1-758b18163655,51ccff25-bb4c-4c84-b34f-f1897e184e18,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,7.5,2025-09-27 21:32:09.375851+00,2025-09-27 21:37:38.72342+00,true
2642db2e-033b-4bcb-9c23-3cb0bbec0012,0fb4a41f-dae4-41cf-9437-40f81a5b2860,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,5.5,2026-01-09 22:45:39.411697+00,2026-02-03 10:01:51.189161+00,true
264af89e-9727-44d5-9818-1f68896b9dac,690fd4e7-7db9-4654-bd5d-e92d74421296,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.5,2025-09-02 14:16:51.159513+00,2025-09-02 14:16:53.714721+00,true
26cf6b6e-b833-440c-8461-408c032f9d9b,2656ebd5-856f-4eee-9ca5-7d8bc0e0e434,410277eb-539b-460c-aff9-24a4a1521dec,10.0,2026-01-17 23:11:18.061028+00,2026-01-17 23:13:10.155257+00,true
27a052d2-1ffc-41c5-b9dd-799840327e66,5bf6122b-e26a-4ea7-b444-d756af6c6f0e,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,8.0,2026-07-16 22:46:54.122927+00,2026-07-17 07:19:27.215282+00,true
285a6525-0fb5-4928-a174-8725a6ebdbff,2caf82d9-a821-4f8b-b44d-5cde868723a6,1f9f677c-1f5d-4784-828a-970801312639,7.0,2026-03-09 23:19:16.209045+00,2026-03-14 21:37:53.884693+00,true
2869db36-3a07-4286-ac01-f8a8866c9758,93955070-a6f3-4e7d-aeea-a730c82cafe4,410277eb-539b-460c-aff9-24a4a1521dec,6.0,2026-01-24 22:08:00.863572+00,2026-01-25 09:51:16.975344+00,true
28b460e2-c629-4097-8436-23036030f12b,11502bf3-40e3-468b-b984-b553b20a82c1,81e43532-b6dd-438d-bd72-62be3723c0a4,9.0,2025-09-06 15:58:07.982769+00,2025-09-06 15:58:09.215989+00,true
291bd663-1d01-4d3b-aa55-ac7ba4bcbc5b,1d627fdc-13af-4f2a-8b07-b57d75463a6d,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,5.0,2025-11-24 19:47:19.507701+00,2025-11-24 19:47:39.61942+00,true
29ba0d09-f92f-4c2a-86f6-8c91df0e0b51,e99fa35b-992f-4074-a820-1f67a802afef,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,8.5,2025-09-23 21:59:06.968575+00,2025-09-23 22:05:21.064877+00,true
2adff73f-921d-4223-8bb9-91256a3e281b,51ccff25-bb4c-4c84-b34f-f1897e184e18,4c11d5fc-32e7-4202-8b96-bc911288d4d6,8.0,2025-10-21 08:47:32.665458+00,2025-10-21 08:47:32.665458+00,false
2aeeef30-2fa0-4cc9-9fe1-b263fd6ffbfd,25a8a934-47b0-4cb5-b247-92d7704a9abd,410277eb-539b-460c-aff9-24a4a1521dec,,2025-10-11 21:34:56.9125+00,2025-10-13 20:33:04.962606+00,false
2b3bec7c-6e10-4b29-81ce-e39456706119,a8bfff48-c0f8-49e6-8479-23fc4881c4dd,1f9f677c-1f5d-4784-828a-970801312639,5.0,2026-08-21 20:17:11.014971+00,2026-08-21 23:08:24.550828+00,true
2b73ece0-8ca7-40b9-aeb3-396b24061a8a,9b575d9d-8764-44fa-b140-57e2b3c497fa,410277eb-539b-460c-aff9-24a4a1521dec,9.0,2025-09-01 18:35:12.67931+00,2025-09-01 18:35:12.67931+00,true
2c6fdc49-b4a8-4aa0-83d0-87dd6c02200a,4b04cec3-e66d-41e7-86bb-d12ed09e914d,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,8.5,2025-09-28 21:34:30.017268+00,2025-09-28 21:34:30.017268+00,false
2d00721f-c405-41e6-a771-29daaf1db2ea,1c10be03-ac92-434f-b43b-7c987b06575f,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,8.5,2025-09-01 08:01:40.898414+00,2025-09-01 08:01:40.898414+00,true
2d2d3e1c-176c-49b9-99d4-4fd7efba7f23,217f5d11-1421-4f7d-a29e-5f3c66652c5c,410277eb-539b-460c-aff9-24a4a1521dec,10.0,2026-06-21 17:40:59.337094+00,2026-06-21 17:40:59.337094+00,false
2d46fb20-2e5f-404c-988e-1b2710af7c48,c14a6fdf-097f-4d6b-8c43-d1f83cfb0f38,e2422f0b-540b-4f35-9ddb-8f4610471bf6,8.0,2026-02-13 23:35:57.026464+00,2026-02-14 14:37:41.192974+00,true
2d4db969-259e-486b-bf49-700bbb895c78,5314a005-7435-4da1-b211-9191278c9cdc,410277eb-539b-460c-aff9-24a4a1521dec,9.0,2025-09-03 21:12:36.872562+00,2025-09-03 21:25:30.364193+00,true
3220bc1d-e164-4672-aa14-a4cba82b20ae,047fe5e1-f2c8-4775-9b94-c7110dba81e6,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,9.5,2026-03-08 22:38:53.082365+00,2026-03-08 22:41:59.620737+00,true
322d11f9-e484-4683-b701-7bbd4f8e6650,15afe751-a56a-4300-840b-be67d97fb364,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.0,2026-03-07 22:53:18.643539+00,2026-03-08 22:59:17.231521+00,true
32754ed0-cc0a-4246-b2ab-5d346e8ef345,835a310d-cc69-40aa-a766-87432e1023c6,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,7.0,2025-09-05 23:05:09.192897+00,2025-09-05 23:12:50.926527+00,true
32cae884-49c6-4391-8a93-c006e24704d8,206da1c5-84bb-4658-9d30-627b7b12f3c1,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,9.5,2026-03-27 22:56:46.044741+00,2026-03-27 23:10:22.156979+00,true
32cdfff7-c40f-46ca-a5e7-65218c20d77d,f1d992f7-922a-4303-96e9-816266abe570,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,,2026-07-18 22:03:12.984743+00,2026-07-18 22:03:12.984743+00,true
32fb5d89-c588-41cb-8fb0-5261acc18649,5419992a-3ac6-4d10-8800-ae8ff6bdae11,58fd01fe-b878-41d9-8135-a7f44dbab4d4,10.0,2025-08-27 22:18:12.932204+00,2025-09-03 21:28:03.73102+00,true
334635a6-a7dc-4c1c-8c1b-834cca421f4a,690fd4e7-7db9-4654-bd5d-e92d74421296,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,8.0,2025-09-02 14:16:44.052116+00,2025-09-02 14:16:46.266211+00,true
34604a53-d6a8-4c14-ac1e-38d58278851a,679b6e0b-21fb-475b-b071-96c5b3268dec,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.5,2025-09-02 13:45:40.061611+00,2025-09-02 13:52:26.893158+00,true
3469a687-a232-47df-8e73-4620d1190186,51842aa6-1998-4995-bf76-66809e201d43,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,5.5,2026-02-22 22:12:35.112726+00,2026-02-22 22:12:45.292704+00,true
349f17c4-5eb6-4e22-9749-8c52a11b0568,68acdb3b-5ff3-4c51-9528-72a708b078ef,4c11d5fc-32e7-4202-8b96-bc911288d4d6,6.0,2025-11-01 23:26:59.695827+00,2025-11-01 23:27:02.637097+00,false
34b5a41f-4c4d-48ee-bfad-505242d00bc3,58d6b989-5a2e-4c8f-885d-bb3ccb0b52b6,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.0,2025-12-20 23:53:13.07649+00,2026-01-20 17:31:35.484102+00,true
34e7ec48-9804-4ba0-96ef-422d7174cc4a,48169d8a-e711-4ae4-84da-a9c20f346742,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,7.0,2025-08-29 22:34:20.297997+00,2025-08-29 22:34:20.297997+00,true
34f937bc-7569-4707-afa1-5559a5690ba3,206da1c5-84bb-4658-9d30-627b7b12f3c1,e2422f0b-540b-4f35-9ddb-8f4610471bf6,7.5,2026-03-27 22:56:39.939662+00,2026-03-27 23:02:57.587278+00,true
368efbd9-a15c-4f98-9e91-10feda3eaaba,93955070-a6f3-4e7d-aeea-a730c82cafe4,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,5.0,2026-01-24 22:07:55.652624+00,2026-01-27 15:31:58.242917+00,true
3727330c-86fd-4963-9a06-ae5f019491b7,5419992a-3ac6-4d10-8800-ae8ff6bdae11,bf6f8662-b890-496c-bbd7-6f213b86ca91,10.0,2025-08-31 13:45:44.227497+00,2025-10-19 20:39:00.324297+00,false
372e3fe6-72f5-43fe-a86b-cfbcf43cd86b,5bf6122b-e26a-4ea7-b444-d756af6c6f0e,58fd01fe-b878-41d9-8135-a7f44dbab4d4,7.5,2026-07-16 22:46:53.025336+00,2026-07-18 22:15:22.758787+00,true
373cdccb-43bf-4640-a475-8ed4d543f675,2656ebd5-856f-4eee-9ca5-7d8bc0e0e434,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,8.0,2026-01-27 15:33:07.535565+00,2026-01-27 15:33:07.535565+00,false
376d1e59-25d9-42b7-8f1e-b4cfbeea8fe6,047fe5e1-f2c8-4775-9b94-c7110dba81e6,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,7.5,2026-03-08 22:38:53.78883+00,2026-03-08 22:59:49.430215+00,true
37c8cb83-d0f9-47c4-af5c-a6cf61004398,4f7f967a-2144-46a0-92ed-949a8f7feaf4,58fd01fe-b878-41d9-8135-a7f44dbab4d4,7.5,2026-05-22 21:32:50.980207+00,2026-05-22 21:34:22.482278+00,true
3884d0d6-0031-42f7-a2a6-f1f26ecb8359,95ef5e89-a5a7-43ba-824a-8bdb887f768a,58fd01fe-b878-41d9-8135-a7f44dbab4d4,7.0,2026-01-27 23:10:26.156803+00,2026-01-28 22:41:56.051102+00,true
38898420-83d0-436a-b41b-e5ba7d03b064,679b6e0b-21fb-475b-b071-96c5b3268dec,410277eb-539b-460c-aff9-24a4a1521dec,9.0,2025-09-01 18:36:15.144943+00,2026-02-19 22:50:51.140503+00,true
38a85c16-88aa-4d3b-9622-276f10e7b0c0,25a8a934-47b0-4cb5-b247-92d7704a9abd,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.5,2025-10-11 21:34:58.580922+00,2026-01-20 17:32:16.12823+00,true
39e2b88c-9365-48df-aded-d5465f4bfc3a,6329deff-9bdb-4163-b582-aeb3a4e7e64b,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,,2025-09-01 08:06:40.803169+00,2025-09-01 08:06:40.803169+00,false
3be2e5d3-6a57-4994-864b-4b7379b6c749,fdfa3488-c065-4e5a-98cb-3ad01885669a,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,5.5,2025-12-29 22:44:05.546253+00,2025-12-29 22:44:53.227965+00,true
3d85986c-33a4-404f-8ce5-d0515bcc3b69,690fd4e7-7db9-4654-bd5d-e92d74421296,e2422f0b-540b-4f35-9ddb-8f4610471bf6,8.5,2025-09-02 14:16:57.285845+00,2025-09-02 14:17:03.474115+00,true
3d995135-bcfb-4c32-aa35-e11724f6f42c,9b575d9d-8764-44fa-b140-57e2b3c497fa,58fd01fe-b878-41d9-8135-a7f44dbab4d4,8.0,2025-09-02 13:44:04.618854+00,2025-09-02 13:48:44.889142+00,true
3e114786-7272-46f0-88a9-60a2bdb5d68f,6152eb83-8070-4b50-86e3-685b6db518c3,410277eb-539b-460c-aff9-24a4a1521dec,9.0,2026-05-08 21:54:20.422373+00,2026-05-08 21:56:12.962566+00,true
3e2958bf-c410-4243-8663-917698fdb391,cb9e2d1f-e7b5-4dd6-87f4-e3b732aef99b,5d2a8362-b232-4766-acfa-019ebd70b958,,2025-09-02 13:43:54.48898+00,2025-09-02 13:43:54.48898+00,true
3e7c3e0e-d758-49ff-9535-4dac88f95c92,679b6e0b-21fb-475b-b071-96c5b3268dec,4c11d5fc-32e7-4202-8b96-bc911288d4d6,,2025-08-31 15:10:41.566495+00,2025-08-31 15:10:41.566495+00,false
3f5a624a-378a-4c43-bd10-40f2a748ceab,921f588c-7173-4ecb-8bc8-c37358d0ae99,a2726890-883c-4164-b951-a0619f43d620,10.0,2026-01-05 22:04:05.642533+00,2026-01-05 22:05:52.931451+00,true
3fa5efa3-6d65-44dc-81e5-c2e8d1257348,a12d4a3f-b07d-4af5-9707-8ac9c9b599e2,4c11d5fc-32e7-4202-8b96-bc911288d4d6,,2026-08-04 20:54:26.672652+00,2026-08-04 20:54:26.672652+00,true
3ff983a5-5378-4e08-8fa7-ab9a6d2164ce,3b74800b-c413-46d7-b083-b73b90c6bed0,0212b5e3-2b19-44a0-a39f-5c0202307872,,2025-09-01 08:05:55.932262+00,2025-09-01 08:05:55.932262+00,false
40919519-3324-4dd6-856f-ee2a937c8452,6df1e84c-8744-4b26-a816-12efeb265858,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,7.0,2025-09-02 13:44:40.781058+00,2025-09-02 13:50:07.310308+00,true
412099bf-88f5-40fb-8a7e-b80ed7a48bd9,46644c66-67fa-417e-8ce2-cfa625567ac3,58fd01fe-b878-41d9-8135-a7f44dbab4d4,6.5,2026-08-11 22:17:39.880661+00,2026-08-11 22:41:50.294845+00,true
41717e03-0843-4114-af72-a49d449e6ac1,68acdb3b-5ff3-4c51-9528-72a708b078ef,bf6f8662-b890-496c-bbd7-6f213b86ca91,10.0,2025-09-02 09:02:41.472329+00,2025-09-12 11:21:56.779191+00,true
41786764-1ee1-4553-88f7-f58a858379e1,835a310d-cc69-40aa-a766-87432e1023c6,a2726890-883c-4164-b951-a0619f43d620,2.5,2025-09-05 23:05:03.22994+00,2025-10-01 13:58:45.983348+00,true
4249d13e-d6d7-420d-ac62-ef3158a7f70c,0bee2ea3-748e-4792-be47-a333dc78426a,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.5,2026-06-20 22:59:14.959377+00,2026-07-19 21:49:19.702764+00,true
42aba769-53d2-44af-a58c-fa0a551560b0,93955070-a6f3-4e7d-aeea-a730c82cafe4,1f9f677c-1f5d-4784-828a-970801312639,0.0,2026-01-24 22:07:44.593731+00,2026-01-24 22:07:47.40671+00,true
440ba3b2-d224-4494-bf85-b100df700710,a12d4a3f-b07d-4af5-9707-8ac9c9b599e2,58fd01fe-b878-41d9-8135-a7f44dbab4d4,8.0,2026-08-04 20:54:21.443549+00,2026-08-11 22:41:30.286384+00,true
445d0072-68eb-47fb-a984-be333bd2f4bd,58d6b989-5a2e-4c8f-885d-bb3ccb0b52b6,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,6.5,2025-12-20 23:53:17.712044+00,2026-03-14 21:27:30.361085+00,true
476a1e42-cab0-46ea-9d9a-1b0decc6461f,43fed25d-f623-4c2d-8c56-35ec5724f2b8,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,8.0,2025-09-01 08:00:56.837881+00,2025-09-01 08:02:15.780259+00,true
477c9aec-8670-429c-a705-1d2d1b818652,43fed25d-f623-4c2d-8c56-35ec5724f2b8,e2422f0b-540b-4f35-9ddb-8f4610471bf6,8.0,2025-09-02 13:44:17.902927+00,2025-09-02 13:49:28.745084+00,true
48192cdd-048a-4f62-8b5d-86e728e7b8f4,835a310d-cc69-40aa-a766-87432e1023c6,58fd01fe-b878-41d9-8135-a7f44dbab4d4,3.5,2025-09-05 23:05:01.432168+00,2025-09-05 23:11:58.547704+00,true
48960369-2578-40e1-9a47-7ebdc6066c93,679b6e0b-21fb-475b-b071-96c5b3268dec,4c4fcd34-a462-4c60-aa86-fa9731ea7212,8.0,2025-09-02 13:45:46.130542+00,2025-09-02 13:52:56.827523+00,true
49059084-3b3f-458f-8367-ceeb3bcae6e1,ddb25bf0-b005-4a2f-8a05-fbb110c7995d,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.0,2026-08-01 21:21:24.509976+00,2026-08-11 22:43:12.77776+00,true
49fbfadc-5b25-4708-b0a3-57c946e6a257,5314a005-7435-4da1-b211-9191278c9cdc,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,8.5,2025-09-03 21:12:36.227893+00,2025-09-04 01:06:26.748071+00,true
4a158e99-c612-4ff0-8bba-d6bb35efb905,6329deff-9bdb-4163-b582-aeb3a4e7e64b,a2726890-883c-4164-b951-a0619f43d620,7.5,2025-09-02 13:45:08.187301+00,2025-09-02 13:51:21.915592+00,true
4acbb302-5c5b-4a9b-ad7b-5a46e8c1e94a,e13b249c-c02a-4e79-afdc-4b1f6983eb02,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,7.0,2025-09-14 21:08:29.415581+00,2025-09-14 21:08:42.832463+00,true
4b0d7cee-ba88-40f3-afe6-87e4d55d5a2f,0fb4a41f-dae4-41cf-9437-40f81a5b2860,58fd01fe-b878-41d9-8135-a7f44dbab4d4,6.5,2026-01-09 22:45:38.779209+00,2026-01-17 23:14:09.959095+00,true
4b853617-be16-40c1-b2c4-9a78138c03af,c9ec810b-3638-4871-a7a1-ccf572a54d74,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,5.5,2026-05-21 17:31:29.778464+00,2026-05-21 17:41:18.527239+00,true
4b871185-17cf-4a66-9884-9b9dec49f374,e13b249c-c02a-4e79-afdc-4b1f6983eb02,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,7.0,2025-09-25 14:58:35.310969+00,2025-09-25 14:58:35.310969+00,false
4b8b4165-3ecc-466c-bf7a-622c08702ad9,0fb4a41f-dae4-41cf-9437-40f81a5b2860,e2422f0b-540b-4f35-9ddb-8f4610471bf6,5.0,2026-01-09 22:45:36.522297+00,2026-02-15 22:59:15.572619+00,true
4c0d7aed-f629-4c08-8854-cceeb3357fc9,25a8a934-47b0-4cb5-b247-92d7704a9abd,e2422f0b-540b-4f35-9ddb-8f4610471bf6,8.0,2025-10-11 21:34:59.682117+00,2025-11-23 00:18:19.353243+00,true
4cf2f22e-3d0f-4db9-8609-a3597c31b22d,835a310d-cc69-40aa-a766-87432e1023c6,410277eb-539b-460c-aff9-24a4a1521dec,,2025-09-05 23:04:57.641661+00,2025-09-07 12:21:15.808835+00,false
4d37b794-8ef1-456e-b238-338f6b0cb488,a7d28f7a-05a8-47b3-8e34-55937064ab42,e2422f0b-540b-4f35-9ddb-8f4610471bf6,8.0,2026-02-16 23:45:04.807189+00,2026-02-16 23:45:04.807189+00,false
4d636d81-926e-4ccc-b8c0-e374beeb4b50,51ccff25-bb4c-4c84-b34f-f1897e184e18,1f9f677c-1f5d-4784-828a-970801312639,7.0,2025-09-27 21:32:15.40732+00,2025-09-27 21:44:12.860503+00,true
4d8a19ef-f0ac-4be0-818e-599be6be4169,1c10be03-ac92-434f-b43b-7c987b06575f,a2726890-883c-4164-b951-a0619f43d620,9.0,2025-09-02 13:45:31.928171+00,2025-09-02 13:52:02.366607+00,true
4eee4535-2150-42e7-9e01-6cb0e3c57a19,51ccff25-bb4c-4c84-b34f-f1897e184e18,e2422f0b-540b-4f35-9ddb-8f4610471bf6,8.0,2025-09-27 21:32:07.609029+00,2025-09-27 21:38:08.48933+00,true
4ef220d2-9cf0-4ba3-bc00-33c8c4dc929f,6008db5f-501a-4e3b-85d2-602d6e46b410,9c974d76-199c-4c05-bd80-2a0681451fe1,9.5,2025-09-06 20:36:53.351149+00,2025-09-06 20:36:53.351149+00,false
4f82b84b-8ac7-4d5a-b67d-8c17995045ac,43fed25d-f623-4c2d-8c56-35ec5724f2b8,a2726890-883c-4164-b951-a0619f43d620,7.0,2025-09-02 13:44:21.182359+00,2025-09-02 13:49:41.145424+00,true
4fff2e17-e193-47ed-ab41-625d2a47b4e0,6329deff-9bdb-4163-b582-aeb3a4e7e64b,e2422f0b-540b-4f35-9ddb-8f4610471bf6,7.5,2025-09-02 13:45:05.913754+00,2025-09-02 13:51:14.623094+00,true
50625411-a6ed-4ab5-8c35-9b2e24b3cba0,1b62031b-1418-447c-a679-ea3a57337936,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,4.0,2025-09-02 13:09:09.384221+00,2025-09-02 13:09:14.649227+00,true
5107093b-f2b7-45ca-b0a3-3bd8f378e80b,26b510d8-92da-41c6-bb95-2399d79f17c6,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,10.0,2026-03-23 23:22:27.290095+00,2026-03-23 23:33:17.39963+00,true
519faef3-c3e7-4377-a7c0-1935ea087744,f05f738e-77d0-45f6-a558-69449e81b138,410277eb-539b-460c-aff9-24a4a1521dec,8.0,2026-07-19 21:47:02.500257+00,2026-07-19 21:47:29.964596+00,true
51f0389c-9046-4ba2-9c96-5b93f4b03282,f1d992f7-922a-4303-96e9-816266abe570,e2422f0b-540b-4f35-9ddb-8f4610471bf6,9.5,2026-07-18 22:01:13.173506+00,2026-07-18 22:11:14.227692+00,true
527831e4-d2e0-45df-a598-99d2d33bc435,4b04cec3-e66d-41e7-86bb-d12ed09e914d,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,9.0,2025-09-28 21:17:32.383854+00,2025-09-28 21:19:18.318856+00,true
52f0cb3e-4f4d-460d-af16-151a2a9076bf,48169d8a-e711-4ae4-84da-a9c20f346742,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,7.0,2025-08-29 22:34:07.172703+00,2025-08-29 22:35:35.82518+00,true
536c4f24-1444-453b-a66b-a3c9756b4b4d,3b74800b-c413-46d7-b083-b73b90c6bed0,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,6.0,2025-09-01 19:15:43.960488+00,2025-09-01 19:16:01.04993+00,true
53d8b112-9b6b-4e2d-9ba0-26535e06aee8,15afe751-a56a-4300-840b-be67d97fb364,5d2a8362-b232-4766-acfa-019ebd70b958,,2026-03-07 22:53:42.455939+00,2026-03-07 22:53:42.455939+00,true
5483fc62-b01a-4ceb-9b18-2a3cb41b104d,1d627fdc-13af-4f2a-8b07-b57d75463a6d,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,6.0,2025-11-24 19:47:20.338069+00,2026-01-20 17:31:49.346373+00,true
550cda1e-f8b0-4ae6-830d-cb7e252cdc7a,d63b4e93-228a-4b33-ba23-2960410e3184,58fd01fe-b878-41d9-8135-a7f44dbab4d4,7.0,2026-06-30 22:32:44.89518+00,2026-07-18 22:15:12.268907+00,true
551c209e-7738-4e77-bd93-61409bce34b3,e0342b90-a3e5-4f6d-8c42-3ccd59778d3a,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,5.0,2025-09-22 21:24:54.670648+00,2025-09-22 21:25:06.614199+00,true
55a9c6fd-f570-4e18-8f28-fe5a00c051c5,f05f738e-77d0-45f6-a558-69449e81b138,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,7.0,2026-07-19 21:47:06.830997+00,2026-07-19 21:47:55.271119+00,true
55cb9928-3730-4a66-afea-6817430c1b78,4f7f967a-2144-46a0-92ed-949a8f7feaf4,5d2a8362-b232-4766-acfa-019ebd70b958,,2026-05-22 21:32:54.510512+00,2026-05-22 21:32:59.626818+00,true
55ed6c99-b50a-4a11-ae81-bb8574057c2b,d82c7776-b3a5-4a0c-bd9d-77b5048bba06,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,,2025-08-31 14:37:39.106294+00,2025-08-31 14:37:39.106294+00,false
56864b69-12d6-487b-8688-baefe8f381e4,90a88789-e1fb-4fe6-808c-627da1ceb0c2,5d2a8362-b232-4766-acfa-019ebd70b958,,2026-02-28 22:28:07.524155+00,2026-02-28 22:28:07.524155+00,true
5692e545-771f-42fc-9f7e-abdcc0202e26,6df1e84c-8744-4b26-a816-12efeb265858,bf6f8662-b890-496c-bbd7-6f213b86ca91,,2025-09-01 08:06:30.771417+00,2025-09-01 08:06:30.771417+00,false
573b0aac-2813-459d-8cc4-12d3924e3d14,0fb4a41f-dae4-41cf-9437-40f81a5b2860,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,6.0,2026-01-09 22:45:34.046824+00,2026-01-09 23:15:52.20407+00,true
5829ae4f-6d21-45d7-8635-136d078f32ab,19c98067-9d7e-4a30-b016-4ebb30bb5532,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,,2026-06-15 20:42:46.289764+00,2026-06-15 20:43:08.717213+00,false
